wordpair,list_AB
Episodic_Encoding_lexical/Episodic_Encoding_ListA/1.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/2.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/3.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/4.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/5.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/6.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/7.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/8.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/9.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/10.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/11.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/12.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/13.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/14.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/15.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/16.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/17.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/18.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/19.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/20.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/21.jpg,A
Episodic_Encoding_lexical/Episodic_Encoding_ListA/22.jpg,A
