stimulus_1,stimulus_2
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crossbow.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cucumber.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/acorn.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/curtain.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/anchor.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/camera.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/angels.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cymbal.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/ant.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/daffodil.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/apron.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/chillies.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/aquarium.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/desk.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/ashtray.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/diamond.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/aubergine.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dinghy.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crow.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dog.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bagpipes.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dolphin.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bus.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/donkey.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/comb.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/double_decker.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/compass.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cricket_ball.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/barge.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dragonfly.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/barrel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cherry.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/basketball.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dress.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/burger.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/drill.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/battery.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/duck.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bell.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dustpan.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bench.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/earring.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/binoculars.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/easel.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/colander.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/eel.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/blackberry.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/elephant.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/blackboard.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/clarinet.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/blender.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/faucet.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/blouse.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/fish.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/boots.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/flag.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bowler_hat.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/flamingo.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bowling_ball.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/flask.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bowtie.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/flipflops.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/box.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/flower.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cookie.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/fly.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/braces.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/football.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bread.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/fork.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/kiwi.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/frame.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/broccoli.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/fridge.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/budgie.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/frying_pan.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bulb.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/garage.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bullet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/goat.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/ice_skates.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/goggles.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/iron.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/goldfish.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/jaffa_cake.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/grater.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/jam_jar.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/guitar.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/jelly_bean.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/gun.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/jug.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/hamster.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/kayak.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/handbag.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/key.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/hedgehog.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/keyboard.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/helicopter.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/kilt.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/hot_air_balloon.jpg
